CAPITAL FEDERAL|91| ABASTO|Agüero 616|HIPER|8:30 a 21:30|8:30 a 22:00|8:30 a 22:00|9:00 a 21:30|4865-7515|-34.602232|-58.411533
CAPITAL FEDERAL|74| ALMAGRO|Gallo 250|SUPER|8:30 a 21:00|8:30 a 21:00|8:30 a 21:30|Cerrado|4864-7770|-34.606811|-58.414057
CAPITAL FEDERAL|41| ALMAGRO|Av. Diaz Velez 4531|SUPER|8:30 a 21:00|8:30 a 21:00|8:30 a 21:30|9:00 a 21:00|4983-3129|-34.608788|-58.431497
CAPITAL FEDERAL|84| ALMAGRO|Castro Barros 30|SUPER|8:30 a 21:00|8:30 a 21:30|8:30 a 22:00|9:00 a 21:00|4983-4011|-34.61187|-58.421135
CAPITAL FEDERAL|175| BALVANERA|Tte. Gral. Juan D. Perón 2070|SUPER|8:30 a 21:00|8:30 a 21:00|8:30 a 2130|09:00 a 14:00|4953-8641|-34.606975|-58.396033
CAPITAL FEDERAL|78| BALVANERA|México 2236|SUPER|8:30 a 21:00|8:30 a 21:00|8:30 a 21:30|Cerrado|4308-6665|-34.616249|-58.398832
CAPITAL FEDERAL|42| BARRIO NORTE|Paraguay 2672/94|SUPER|8:30 a 21:00|8:30 a 21:30|8:30 a 21:30|Cerrado|4963-8812|-34.597163|-58.405678
CAPITAL FEDERAL|80| BARRIO NORTE|French 2417/79|HIPER|8:30 a 21:30|8:30 a 22:00|8:30 a 22:00|9:00 a 21:30|4807-5597|-34.590234|-58.40033
CAPITAL FEDERAL|163| BARRIO NORTE|Junín 1073|SUPER|8:30 a 21:00|8:30 a 21:00|8:30 a 21:30|9:00 a 14:00|4826-8775/8784|-34.59674|-58.397574
CAPITAL FEDERAL|158| BARRIO NORTE|Charcas 2980|HIPER|8:30 a 21:30|8:30 a 22:00|8:30 a 22:00|9:00 a 21:30|4825-7925/3620|-34.593133|-58.408266
CAPITAL FEDERAL|47| BELGRANO|Amenabar 2134|SUPER|8:30 a 21:00|8:30 a 21:30|8:30 a 21:30|9:00 a 21:00|4786-6061|-34.563014|-58.458786
CAPITAL FEDERAL|44| BELGRANO|Av. Monroe 3284/98|SUPER|8:30 a 22:00|8:30 a 22:30|8:30 a 22:30|9:00 a 21:30|4542-0789|-34.563152|-58.467963
CAPITAL FEDERAL|176| BELGRANO|Teodoro García 2419|SUPER|8:30 a 21:00|8:30 a 21:00|8:30 a 21:30|Cerrado|4781-8717|-34.56989|-58.44622
CAPITAL FEDERAL|66| BELGRANO|Maure 1725|SUPER|8:30 a 21:00|8:30 a 21:30|8:30 a 22:00|9:00 a 21:00|4777-1237|-34.56686|-58.436143
CAPITAL FEDERAL|22| BELGRANO|Av. El Cano 3002|SUPER|8:00 a 22:00|8:00 a 22:00|8:00 a 22:00|9:00 a 21:00|4554-4935|-34.5689978|-58.457606999999996
CAPITAL FEDERAL|45| BELGRANO|Av. Cabildo 545|HIPER|8:30 a 21:30|8:30 a 22:00|8:30 a 22:00|9:00 a 21:30|4771-1012|-34.571045|-58.442718
CAPITAL FEDERAL|43| BOEDO|Av. Boedo 777|SUPER|8:30 a 21:30|8:30 a 22:00|8:30 a 22:00|9:00 a 21:00|4931-9801|-34.621878|-58.416646
CAPITAL FEDERAL|203| BOTANICO|Santa Fe 3760|HIPER|8:30 a 22:00|8:30 a 22:30|8:30 a 22:30|9:00 a 22:00|4831-2759|-34.5847845|-58.41652479999999
CAPITAL FEDERAL|103| CABALLITO|Av. Gaona 1956|SUPER|8:30 a 21:30|8:30 a 22:00|8:30 a 22:00|9:00 a 21:00|4584-9393|-34.612342|-58.455577
CAPITAL FEDERAL|88| CABALLITO|Av. La Plata 541|SUPER|8:30 a 21:00|8:30 a 21:00|8:30 a 21:30|09:00 a 14:00|4903-6020|-34.6211196|-58.42799439999999
CAPITAL FEDERAL|116| CABALLITO| Yerbal 1062|MINI|8:30 a 21:00|8:30 a 21:00|8:30 a 21:00|Cerrado|4431-3879 4988-1114|-34.6210567|-58.44569910000001
CAPITAL FEDERAL|136| CABALLITO|Pedro Goyena 565/71|SUPER|8:30 a 21:30|8:30 a 21:30|8:30 a 21:30|9:00 a 14:00|4926-0406|-34.626049|-58.435501
CAPITAL FEDERAL|58| CENTRO|Viamonte 1571|SUPER|8:00 a 21:00|8:00 a 21:30|8:00 a 21:30|Cerrado|4811-1091|-34.600563|-58.389015
CAPITAL FEDERAL|20| CHACARITA|Av. El Cano 3693|MINI|8:30 a 21:00|8:30 a 21:00|8:30 a 21:00|Cerrado|4553-4831|-34.5697974|-58.457998799999984
CAPITAL FEDERAL|159| CONGRESO|Bartolomé Mitre 1558|SUPER|8:30 a 21:00|8:30 a 21:00|8:30 a 21:30|9:00 a 21:00|4383-2615/2598|-34.607696|-58.388819
CAPITAL FEDERAL|19| CONSTITUCION|Lima 1553|SUPER|8:30 a 21:00|8:30 a 21:00|8:30 a 21:30|Cerrado|4305-5062|-34.626433|-58.382215
CAPITAL FEDERAL|48| FLORES|Av. Directorio 2647/57|SUPER|8:30 a 21:00|8:30 a 21:30|8:30 a 21:30|9:00 a 14:00|4611-1011|-34.634616|-58.464284
CAPITAL FEDERAL|180| FLORES|Av. San Pedrito 72|SUPER|8:30 a 21:00|8:30 a 21:00|8:30 a 21:30|Cerrado|4612-0933/2500/2586|-34.6316975|-58.46921090000001
CAPITAL FEDERAL|167| FLORES|Av. Nazca 1244|SUPER|8:30 a 21:00|8:30 a 21:30|8:30 a 21:30|9:00 a 21:00|4588-0736/1095|-34.618942|-58.475358
CAPITAL FEDERAL|60| FLORES|Av.  J.B. Alberdi 1737/49|HIPER|8:30 a 21:30|8:30 a 22:00|8:30 a 22:00|9:00 a 21:30|4631-0091|-34.628235|-58.453329
CAPITAL FEDERAL|40| FLORES|Av. Eva Peron 2202|SUPER|8:30 a 21:00|8:30 a 21:00|8:30 a 21:30|09:00 a 14:00|4631-6212|-34.638054|-58.452517
CAPITAL FEDERAL|55| FLORESTA|Av. Avellaneda 3758|SUPER|8:30 a 21:00|8:30 a 21:00|8:30 a 21:30|9:00 a 14:00|4671-7787|-34.628916|-58.481439
CAPITAL FEDERAL|220| Hipermercado y Torres de Oficinas Barracas|Martin Garcia 743|HIPER|8:30 a 21:30|8:30 a 22:00|8:30 a 22:00|8:30 a 21:30|5296-4900|-34.6320834|-58.37389039999999
CAPITAL FEDERAL|39| LINIERS|Av. Emilio Castro 7661|SUPER|8:30 a 21:00|8:30 a 21:00|8:30 a 21:30|09:00 a 14:00|4642-9909|-34.6563378|-58.524888499999975
CAPITAL FEDERAL|121| MATADEROS| Larrazabal 3443/55 |SUPER|8:30 a 21:00|8:30 a 21:00|8:30 a 21:30|09:00 a 14:00|4601-4685/4784/5120|-34.6711114|-58.47907529999998
CAPITAL FEDERAL|85| MATADEROS|Av. Eva Perón 4730|HIPER|8:30 a 21:30|8:30 a 22:00|8:30 a 22:00|9:00 a 21:00|4635-4441|-34.65757|-58.47666
CAPITAL FEDERAL|125| MONTE CASTRO|Lope de Vega 1742/44|SUPER|8:30 a 21:00|8:30 a 21:00|8:30 a 21:30|09:00 a 14:00|4639-0108|-34.6239398|-58.51214970000001
CAPITAL FEDERAL|108| NUÑEZ|Av. Cabildo 4125/65|SUPER|8:30 a 21:00|8:30 a 21:30|8:30 a 22:00|9:00 a 21:00|4704-9300|-34.545839|-58.470531
CAPITAL FEDERAL|170| NUÑEZ|Av. Libertador 6840|SUPER|8:30 a 21:00|8:30 a 21:30|8:30 a 21:30|9:00 a 21:00|4896-4410/11/12|-34.549286|-58.454265
CAPITAL FEDERAL|61| ONCE|Alsina 2300|HIPER|8:30 a 21:30|8:30 a 22:00|8:30 a 22:00|9:00 a 21:30|4954-3442|-34.612025|-58.399278
CAPITAL FEDERAL|46| ONCE|Av. Rivadavia 2846|SUPER|8:30 a 21:00|8:30 a 21:00|8:30 a 21:00|Cerrado|4861-6621|-34.610201|-58.407055
CAPITAL FEDERAL|18| ONCE|Hipolito Yrigoyen 3702|MINI|8:30 a 21:00|8:30 a 21:00|8:30 a 21:00|Cerrado|4932-3563|-34.614299|-58.418661799999995
CAPITAL FEDERAL|26| PALERMO|Cerviño 3515|MINI|8:30 a 21:00|8:30 a 21:00|8:30 a 21:30|Cerrado|4802-3970|-34.5803028|-58.40861430000001
CAPITAL FEDERAL|56| PALERMO|Honduras 3862|HIPER|8:30 a 21:30|8:30 a 22:00|8:30 a 22:00|9:00 a 21:00|4861-8926|-34.594124|-58.417694
CAPITAL FEDERAL|24| PALERMO|Av. Scalabrini Ortiz 1688|SUPER|8:30 a 21:00|8:00 a 22:00|8:00 a 22:00|Cerrado|4831-2538|-34.590396|-58.424063
CAPITAL FEDERAL|151| PARQUE CHACABUCO|Asamblea 1100|SUPER|8:30 a 21:00|8:30 a 21:30|8:30 a 21:30|9:00 a 14:00|4924-9451/9458|-34.635938|-58.441659
CAPITAL FEDERAL|153| PATERNAL|Av. Alvarez Jonte 2502|SUPER|8:30 a 21:00|8:30 a 21:30|8:30 a 21:30|9:00 a 21:00|4585-9494/9495|-34.607475|-58.477396
CAPITAL FEDERAL|2| PATERNAL|Av. San Martín 2095|SUPER|8:30 a 21:00|8:30 a 21:30|8:30 a 21:30|9:00 a 14:00|4585-2244|-34.604648|-58.45862
CAPITAL FEDERAL|63| POMPEYA|Av. Francisco Rabanal 1345|HIPER|8:30 a 21:30|8:30 a 22:00|8:30 a 22:00|9:00 a 21:00|4919-0484|-34.6551014|-58.41715900000003
CAPITAL FEDERAL|6| POMPEYA|Av. La Plata 2392|MINI|8:30 a 21:00|8:30 a 21:00|8:30 a 21:30|Cerrado|4923-2590|-34.6424732|-58.42288989999997
CAPITAL FEDERAL|160| RETIRO|Av. Antartica Argentina 1160|HIPER|8:30 a 21:00|8:30 a 21:00|8:30 a 21:30|9:00 a 21:00|4312-4660|-34.583621|-58.375286
CAPITAL FEDERAL|181| SAAVEDRA|Av. Ricardo Balbín 4027|HIPER|8:30 a 21:00|8:30 a 22:00|8:30 a 22:00|9:00 a 21:00|4-544-7106/ 7146/ 7207|-34.554914|-58.487003
CAPITAL FEDERAL|7| SAN CRISTOBAL|Av. J. de Garay 2700|SUPER|8:30 a 20:30|8:30 a 21:00|8:30 a 21:00|Cerrado|4308-0071|-34.6288434|-58.40240030000001
CAPITAL FEDERAL|124| SAN CRISTOBAL|  Av. San Juan 2168|SUPER|8:30 a 22:00|8:30 a 22:30|8:30 a 22:30|9:00 a 14:00|4942-6228|-34.623022|-58.395842
CAPITAL FEDERAL|25| SAN TELMO|Perú 1496|SUPER|8:00 a 21:00|8:00 a 21:30|8:00 a 21:30|9:00 a 14:00|4362-5319|-34.625452|-58.374006
CAPITAL FEDERAL|82| VILLA CRESPO|Murillo 551|SUPER|8:30 a 21:00|8:30 a 21:00|8:30 a 22:00|9:00 a 21:00|4857-6799|-34.600785|-58.441979
CAPITAL FEDERAL|168| VILLA CRESPO|Av. Corrientes 5748 |SUPER|8:30 a 21:30|8:30 a 21:30|8:30 a 21:30|9:00 a 21:00|4855-8067/8063|-34.595198|-58.44403
CAPITAL FEDERAL|52| VILLA DEVOTO|Sanabria 3320|SUPER|8:30 a 21:00|8:30 a 21:00|8:30 a 21:30|Cerrado|4504-1343|-34.606286|-58.510373
CAPITAL FEDERAL|35| VILLA DEVOTO|Av. Lope de Vega 2503|MINI|8:30 a 21:00|8:30 a 21:00|8:30 a 21:30|Cerrado|4568-1952|-34.6183616|-58.51936749999999
CAPITAL FEDERAL|90| VILLA DEVOTO|Segurola 1701|HIPER|8:30 a 21:30|8:30 a 22:00|8:30 a 22:00|8:30 a 21:30|4566-9750|-34.619662|-58.500238
CAPITAL FEDERAL|37| VILLA LUGANO|Av. Piedrabuena 4902|MINI|8:30 a 21:00|8:30 a 21:00|8:30 a 21:00|09:00 a 14:00|4602-8499|-34.6875564|-58.4753523
CAPITAL FEDERAL|110| VILLA LUGANO|Soldado de la Frontera 5258|SUPER|8:00 a 21:00|8:00 a 21:00|8:00 a 21:30|9:00 a 14:00|4605-4070|-34.685791|-58.463305
CAPITAL FEDERAL|83| VILLA LURO|Av. Rivadavia 9840|SUPER|8:30 a 21:00|8:30 a 21:30|8:30 a 21:30|9:00 a 14:00|4635-4415|-34.637785|-58.502547
CAPITAL FEDERAL|59| VILLA URQUIZA|Av. Monroe 5055|SUPER|8:30 a 21:30|8:30 a 21:30|8:30 a 22:00|9:00 a 21:00|4523-4965|-34.574157|-58.485976
CAPITAL FEDERAL|174| VILLA URQUIZA|Cullen 5085|SUPER|8:30 a 21:00|8:30 a 21:00|8:30 a 21:30|Cerrado|4522-3286|-34.572856|-58.487655
ZONA NORTE|67| ACASSUSO|Albarellos 854|SUPER|8:30 a 21:00|8:30 a 21:30|8:30 a 21:30|9:00 a 21:00|4793-9249|-34.480241|-58.50557
ZONA NORTE|117| CAMPANA|Juan M. Estrada 878/80|SUPER|8:30 a 21:00|8:30 a 21:00|8:30 a 21:30|9:00 a 21:00|03489-439461|-34.165403|-58.960414
ZONA NORTE|154| ESCOBAR|Tapia de Cruz 420|SUPER|8:30 a 21:00|8:30 a 21:00|8:30 a 2130|9:00 a 21:00|03488-43-0957|-34.345578|-58.792841
ZONA NORTE|38| FLORIDA|Av. San Martin 3029|SUPER|8:30 a 21:00|8:30 a 21:00|8:30 a 21:30|9:00 a 21:00|4730-2880|-34.533007|-58.50215
ZONA NORTE|197| GARIN|Av. Belgrano 950|HIPER|8:30 a 21:30|8:30 a 22:00|8:30 a 22:00|8:30 a 21:00|0348-4624625/64/74 - 4624381 - 4624417/32-34|-34.4179366|-58.7255946
ZONA NORTE|192| LA HORQUETA|Uruguay 4691|HIPER|8:00 a 21:00|8:00 a 22:00|8:00 a 22:00|9:00 a 21:00|4519-9757/73/79/9933/38/44/48|-34.474499|-58.574853
ZONA NORTE|68| LOMAS DE SAN ISIDRO|Jorge Newbery 555|SUPER|8:30 a 21:00|8:30 a 21:30|8:30 a 21:30|9:00 a 21:00|4723-5095|-34.480456|-58.537726
ZONA NORTE|184| MALVINAS ARGENTINAS (TORTUGAS OPEN MALL)|Panamericana km 36,5|HIPER|8:30 a 22:00|8:30 a 22:00|8:30 a 22:00|8:30 a 22:00|03327-444023 al 29/34/35/36/37|-34.453233|-58.73067
ZONA NORTE|188| MUNRO|Av. Mitre 2951|HIPER|8:30 a 21:30|8:30 a 22:00|8:30 a 22:00|9:00 a 21:00|4762-5381 / 4756-4528|-34.527|-58.518
ZONA NORTE|71| OLIVOS|Av. del Libertador 3100|SUPER|8:30 a 21:00|8:30 a 21:30|8:30 a 21:30|9:00 a 21:00|4790-7616|-34.501465|-58.482319
ZONA NORTE|162| PILAR|Tortugas Country Club  |SUPER|8:30 a 2100|8:30 a 21:30|8:30 a 21:30|9:00 a 21:00|02320-623-534/535|-34.460679|-58.744187
ZONA NORTE|155| PILAR|COUNTRY HIGHLAND PARK|SUPER|8:30 a 14:00 16:00 a  21:00|8:30 a 21:30|8:30 a 21:30|9:00 a 21:00|02320-476471/470179|-34.419958|-58.794678
ZONA NORTE|70| SAN ISIDRO|Lasalle 653|SUPER|8:30 a 21:00|8:30 a 21:30|8:30 a 21:30|9:00 a 21:00|4732-1552|-34.465661|-58.509417
ZONA NORTE|69| SAN ISIDRO| Av. del Libertador 18213|SUPER|8:30 a 21:00|8:30 a 21:30|8:30 a 22:00|9:00 a 21:00|4747-2707|-34.452791|-58.527112
ZONA NORTE|92| VICENTE LOPEZ|Av. Maipu 1758|HIPER|8:30 a 21:30|8:30 a 22:00|8:30 a 22:00|8:30 a 21:30|4795-0702|-34.521857|-58.485506
ZONA NORTE|164| VILLA BALLESTER|Jose Hernandez 2955|SUPER|8:30 a 21:00|8:30 a 21:00|8:30 a 21:30|Cerrado|4767-6404/6401|-34.57|-58.517
ZONA SUR|64| AVELLANEDA|Av. Mitre 3300|HIPER|8:30 a 21:30|8:30 a 22:00|8:30 a 22:00|8:30 a 21:00|4205-7808|-34.682703|-58.341885
ZONA SUR|101| AVELLANEDA|Italia 62 |SUPER|8:30 a 21:00|8:30 a 21:30|8:30 a 21:30|9:00 a 21:00|4222-6555|-34.665021|-58.362306
ZONA SUR|183| BANFIELD|Av. Hipolito Yrigoyen 8028|SUPER|8:30 a 21:00|8:30 a 2130|8:30 a 22:00|9:00 a 21:00|4202-0347 / 3077|-34.749424|-58.400223
ZONA SUR|130| BERNAL|Av. Dardo Rocha 251/259|SUPER|8:30 a 21:00|8:30 a 21:00|8:30 a 21:30|9:00 a 14:00|4251-5950|-34.719048|-58.29113
ZONA SUR|189| EZEIZA|Av. Ruta 205 Entre 52 y Reconquista|HIPER|8:30 a 21:30|8:30 a 22:00|8:30 a 22:00|9:00 a 21:00|4389-5251 / 4389-5252|-34.844866|-58.507372
ZONA SUR|149| LA PLATA|calle 43 782|SUPER|8:30 a 21:00|8:30 a 21:30|8:30 a 21:30|9:00 a 21:00|0221-4221824|-34.913282|-57.960182
ZONA SUR|75| LANUS|Av. B. Rivadavia 2602 y Warnes|HIPER|8:30 a 21:30|8:30 a 22:00|8:30 a 22:00|9:00 a 21:30|4239-9300|-34.6906929016113|-58.4200553894042
ZONA SUR|105| MONTEGRANDE|Boulevar Bs. As. 710|SUPER|8:30 a 21:00|8:30 a 21:00|8:30 a 21:30|9:00 a 21:00|4281-8435 / 8380|-34.814747|-58.457076
ZONA SUR|104| QUILMES|12 de octubre 3054 |SUPER|8:30 a 21:00|8:30 a 21:00|8:30 a 22:00|9:00 a 14:00|4250-7066|-34.742231|-58.289502
ZONA SUR|65| QUILMES|Hipolito Yrigoyen 380|HIPER|8:30 a 21:30|8:30 a 21:30|8:30 a 22:00|9:00 a 21:00|4224-6054|-34.719271|-58.263357
ZONA SUR|186| REMEDIOS DE ESCALADA|Av. Hipolito Yrigoyen 6174|SUPER|8:30 a 21:00|8:30 a 21:30|8:30 a 21:30|9:00 a 21:00|4248-3271/3272/3279|-34.72657|-58.395599
ZONA SUR|107| TEMPERLEY|Hipolito Irigoyen 10699|HIPER|8:30 a 21:30|8:30 a 22:00|8:30 a 22:00|8:30 a 21:30|4239-3000|-34.781765|-58.406648
ZONA SUR|171| TRISTAN SUAREZ|Avda. Sarmiento 524 ( Ruta 205 )|SUPER|8:30 a 21:00|8:30 a 21:00|8:30 a 21:30|9:00 a 21:00|4234-2127 4386-1573|-34.893083|-58.572266
ZONA OESTE|123| BELLA VISTA|O Higgins 1263 |SUPER|8:30 a 21:00|8:30 a 21:00|8:30 a 21:30|9:00 a 14:00|4668-2636|-34.572497|-58.682875
ZONA OESTE|199| CASTELAR|Santa Rosa 1753|SUPER|8:30 a 21:00|8:30 a 21:30|8:30 a 21:30|9:00 a 21:00|4624-2933/4624-2257/4624-3836/4623-7496/4623-9307|-34.6406079|-58.656038799999976
ZONA OESTE|215| CENTRO COMERCIAL MORON|La Roche y Almirante Brown|HIPER|8:30 a 21:30|8:30 a 22:00|8:30 a 22:00|9:00 a 21:30||-34.6487503|-58.62523620000002
ZONA OESTE|129| CIUDADELA|Comesaña 4056|HIPER|8:30 a 22:00|8:30 a 22:00|8:30 a 22:30|8:30 a 22:00|4657-5539|-34.628918|-58.548529
ZONA OESTE|13| GONZALEZ CATAN|Ruta 3 km 44.400|MINI|8:30 a 13:00 16:00 a 20:00|8:30 a 20:00|8:30 a 20:30|Cerrado|02202-495279|-34.774825|-58.621931
ZONA OESTE|131| JOSE C. PAZ|Hipolito Yrigoyen 1826|HIPER|8:30 a 21:30|8:30 a 22:00|8:30 a 22:00|8:30 a 21:30|02320-428689|-34.518699|-58.756002
ZONA OESTE|51| RAMOS MEJIA|  Av. Rivadavia 13810|SUPER|8:30 a 21:00|8:30 a 21:30|8:30 a 22:00|9:00 a 21:00|4656-6497|-34.6406631469726|-58.5611572265625
ZONA OESTE|57| SAN MARTIN|San Martin 122|SUPER|8:30 a 21:00|8:30 a 21:00|8:30 a 21:30|9:00 a 14:00|4752-5245|-34.579104|-58.535868
ZONA OESTE|111| SAN MARTIN|Av. Balbin 2030/40|SUPER|8:30 a 21:00|8:30 a 21:30|8:30 a 22:00|9:00 a 21:00|4754-1640|-34.581072|-58.541666
ZONA OESTE|53| SANTOS LUGARES|Av. La Plata 3635|SUPER|8:30 a 21:00|8:30 a 21:00|8:30 a 21:30|Cerrado|4757-0808|-34.599566|-58.544943
ZONA OESTE|94| TAPIALES|Boulogne Sur Mer y Av de la Cooperacion |SUPER|8:30 a 21:00|8:30 a 21:00|8:30 a 21:30|9:00 a 21:00|4462-1810|-34.7034187316894|-58.4988327026367
PARTIDO DE LA COSTA|204| CENTRO COMERCIAL COSTA ATLANTICA|Ruta 11 km 330 |HIPER|8:30 a 22:00|8:30 a 22:00|8:30 a 22:00|8:30 a 22:00|4586-7940|-36.5817680301218|-56.7173456549649
PARTIDO DE LA COSTA|178| MADARIAGA|Ruta 11 km 404|HIPER|9:00 a 21:00|9:00 a 21:00|9:00 a 21:00|9:00 a 21:00|02254-571824/26/27/30|-37.185485|-56.951625
PARTIDO DE LA COSTA|49| MAR DE AJO|San Martín 251/75 |SUPER|8:30 a 21:00|8:30 a 22:00|8:30 a 22:00|9:00 a 14:00|02257-420229|-36.721442|-56.676649
SANTA FE|165| ALTO ROSARIO|Av. Junin y Thedy|HIPER|9:00 a 22:00|9:00 a 22:00|9:00 a 22:00|Cerrado|0341-435-7060|-32.927225|-60.671489
SANTA FE|95| BARRIO ECHESORTU|Mendoza 3901  (Rosario)|SUPER|8:30 a 21:00|8:30 a 21:30|8:30 a 22:00|Cerrado|0341-4389283|-32.945357|-60.677228
SANTA FE|99| CENTRO|Tres de Febrero 1602 (Rosario)|SUPER|8:30 a 21:00|8:30 a 21:30|8:30 a 22:00|Cerrado|0341-4254913|-32.95193|-60.646059
SANTA FE|97| CENTRO|Urquiza 1644  (Rosario)|SUPER|8:30 a 21:00|8:30 a 21:30|8:30 a 22:00|Cerrado|0341-440-7475|-32.942031|-60.644549
SANTA FE|96| FISHERTON|Venezuela 114 bis  (Rosario)|HIPER|8:30 a 21:30|8:30 a 22:00|8:30 a 22:00|Cerrado|0341-451-4618 / 0341-451-5332|-32.928038|-60.724663
SANTA FE|118| SANTA FE|Rivadavia 3396|SUPER|8:30 a 21:30|8:30 a 22:00|8:30 a 22:00|9:00 a 21:30|0342-453-3372|-31.636868|-60.70124
SANTA FE|179| SANTA FE PUERTO|Colastine y Av. 27 de febrero|SUPER|8:30 a 21:30|8:30 a 21:30|8:30 a 22:00|9:00 a 21:30|0342-483-1640/1370|-31.638161|-60.718661
ENTRE RIOS|109| PARANA|Coronel Juan M. Piran 801 |HIPER|8:30 a 21:30|8:30 a 22:00|8:30 a 22:00|8:30 a 21:30|0343-422-0224|-31.740021|-60.535746
NEUQUEN|185| NEUQUEN|RUTA PROVINCIAL N 7 Y DR RAMON|HIPER|8:30 a 22:00|8:30 a 22:30|8:30 a 22:30|9:00 a 22:00||-38.942254|-68.064506
MENDOZA|209| CENTRO COMERCIAL MENDOZA|Av. Perú y Carlos Pellegrini|HIPER|8:30 a 21:30|8:30 a 21:30|8:30 a 22:00|9:00 a 21:30|0261-464-1200|-32.871591|-68.843574
